;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/07/2017 13:02:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_interrupt95:
; compt start address is: 40 (R10)
0x2332	0xF89D0004  LDRB	R0, [SP, #4]
0x2336	0x2801    CMP	R0, #1
0x2338	0xD00C    BEQ	L_interrupt96
;Optique.c, 137 :: 		channel = channel>>1;
0x233A	0xF89D0004  LDRB	R0, [SP, #4]
0x233E	0x0840    LSRS	R0, R0, #1
0x2340	0xF88D0004  STRB	R0, [SP, #4]
;Optique.c, 138 :: 		compt = compt++;
; compt start address is: 4 (R1)
0x2344	0xFA5FF18A  UXTB	R1, R10
; compt end address is: 40 (R10)
0x2348	0x1C48    ADDS	R0, R1, #1
; compt end address is: 4 (R1)
; compt start address is: 48 (R12)
0x234A	0xFA5FFC80  UXTB	R12, R0
;Optique.c, 139 :: 		}
0x234E	0xFA5FFA8C  UXTB	R10, R12
; compt end address is: 48 (R12)
0x2352	0xE7EE    B	L_interrupt95
L_interrupt96:
;Optique.c, 140 :: 		channel=compt;
; compt start address is: 40 (R10)
0x2354	0xF88DA004  STRB	R10, [SP, #4]
; compt end address is: 40 (R10)
;Optique.c, 142 :: 		PrintString ("\n-----------------CHANNEL--------------------- : ");
0x2358	0x486D    LDR	R0, [PC, #436]
0x235A	0xF000FB51  BL	_PrintString+0
;Optique.c, 143 :: 		PrintDecimal(channel) ;
0x235E	0xF89D0004  LDRB	R0, [SP, #4]
0x2362	0xF7FFFBAD  BL	_PrintDecimal+0
;Optique.c, 144 :: 		PrintString ("\n\n");
0x2366	0x486B    LDR	R0, [PC, #428]
0x2368	0xF000FB4A  BL	_PrintString+0
;Optique.c, 145 :: 		PrintString ("\n-----------------BAND--------------------- : ");
0x236C	0x486A    LDR	R0, [PC, #424]
0x236E	0xF000FB47  BL	_PrintString+0
;Optique.c, 146 :: 		PrintDecimal(band) ;
0x2372	0xF89D0005  LDRB	R0, [SP, #5]
0x2376	0xF7FFFBA3  BL	_PrintDecimal+0
;Optique.c, 147 :: 		PrintString ("\n\n");
0x237A	0x4868    LDR	R0, [PC, #416]
0x237C	0xF000FB40  BL	_PrintString+0
;Optique.c, 149 :: 		PCA9544A_Write_Byte((PCA9544A_Address_1+band),PCA9544A_register,(PCA9544A_channel_0+channel));
0x2380	0xF89D0004  LDRB	R0, [SP, #4]
0x2384	0x1D01    ADDS	R1, R0, #4
0x2386	0xF89D0005  LDRB	R0, [SP, #5]
0x238A	0x3070    ADDS	R0, #112
0x238C	0xB2CA    UXTB	R2, R1
0x238E	0x2100    MOVS	R1, #0
0x2390	0xB2C0    UXTB	R0, R0
0x2392	0xF7FEFEFD  BL	_PCA9544A_Write_Byte+0
;Optique.c, 150 :: 		PrintString ("\n-----------------ACK 1.1.1--------------------- : ");
0x2396	0x4862    LDR	R0, [PC, #392]
0x2398	0xF000FB32  BL	_PrintString+0
;Optique.c, 152 :: 		do  {
L_interrupt97:
;Optique.c, 153 :: 		Command = VCNL4020_Read_Byte(VCNL4020_Address,REGISTER_COMMAND) ;// read command register
0x239C	0x2180    MOVS	R1, #128
0x239E	0x2013    MOVS	R0, #19
0x23A0	0xF7FFF914  BL	_VCNL4020_Read_Byte+0
0x23A4	0xF88D0006  STRB	R0, [SP, #6]
;Optique.c, 154 :: 		} while (!(Command & (COMMAND_MASK_PROX_DATA_READY | COMMAND_MASK_AMBI_DATA_READY))); // data ready ?
0x23A8	0xF0000060  AND	R0, R0, #96
0x23AC	0xB2C0    UXTB	R0, R0
0x23AE	0x2800    CMP	R0, #0
0x23B0	0xD0F4    BEQ	L_interrupt97
;Optique.c, 156 :: 		InterruptStatus = VCNL4020_Read_Byte(VCNL4020_Address,REGISTER_INTERRUPT_STATUS) ;
0x23B2	0x218E    MOVS	R1, #142
0x23B4	0x2013    MOVS	R0, #19
0x23B6	0xF7FFF909  BL	_VCNL4020_Read_Byte+0
0x23BA	0xF88D0007  STRB	R0, [SP, #7]
;Optique.c, 158 :: 		if (InterruptStatus & INTERRUPT_STATUS_THRES_HI)
0x23BE	0xF0000001  AND	R0, R0, #1
0x23C2	0xB2C0    UXTB	R0, R0
0x23C4	0xB320    CBZ	R0, L_interrupt100
;Optique.c, 160 :: 		VCNL4020_Write_Byte(VCNL4020_Address,REGISTER_INTERRUPT_STATUS,0x01); // clear Interrupt Status
0x23C6	0x2201    MOVS	R2, #1
0x23C8	0x218E    MOVS	R1, #142
0x23CA	0x2013    MOVS	R0, #19
0x23CC	0xF7FFFAD4  BL	_VCNL4020_Write_Byte+0
;Optique.c, 161 :: 		PrintString ("\n-----------------clear Interrupt Status--------------------- : ");
0x23D0	0x4854    LDR	R0, [PC, #336]
0x23D2	0xF000FB15  BL	_PrintString+0
;Optique.c, 162 :: 		MCP((PCA9956_ADDR_1+band),256, 80, 256, channel); //(char ModuleAddress,int red, int green, int blue, char N_LED)
0x23D6	0xF89D1004  LDRB	R1, [SP, #4]
0x23DA	0xF89D0005  LDRB	R0, [SP, #5]
0x23DE	0x300A    ADDS	R0, #10
0x23E0	0xB402    PUSH	(R1)
0x23E2	0xF2401300  MOVW	R3, #256
0x23E6	0xB21B    SXTH	R3, R3
0x23E8	0x2250    MOVS	R2, #80
0x23EA	0xB212    SXTH	R2, R2
0x23EC	0xF2401100  MOVW	R1, #256
0x23F0	0xB209    SXTH	R1, R1
0x23F2	0xB2C0    UXTB	R0, R0
0x23F4	0xF000F8D6  BL	_MCP+0
0x23F8	0xB001    ADD	SP, SP, #4
;Optique.c, 163 :: 		Delay_100ms();
0x23FA	0xF000FAF5  BL	_Delay_100ms+0
;Optique.c, 164 :: 		PrintString ("\n-----------------ACK 1.1.2--------------------- : ");
0x23FE	0x484A    LDR	R0, [PC, #296]
0x2400	0xF000FAFE  BL	_PrintString+0
;Optique.c, 165 :: 		InitVCNL4020_Periodic2(channel,band);
0x2404	0xF89D1005  LDRB	R1, [SP, #5]
0x2408	0xF89D0004  LDRB	R0, [SP, #4]
0x240C	0xF7FFFBE8  BL	_InitVCNL4020_Periodic2+0
;Optique.c, 166 :: 		}
L_interrupt100:
;Optique.c, 167 :: 		if (InterruptStatus & INTERRUPT_STATUS_THRES_LO)
0x2410	0xF89D0007  LDRB	R0, [SP, #7]
0x2414	0xF0000002  AND	R0, R0, #2
0x2418	0xB2C0    UXTB	R0, R0
0x241A	0xB320    CBZ	R0, L_interrupt101
;Optique.c, 169 :: 		VCNL4020_Write_Byte(VCNL4020_Address,REGISTER_INTERRUPT_STATUS,0x02); // clear Interrupt Status
0x241C	0x2202    MOVS	R2, #2
0x241E	0x218E    MOVS	R1, #142
0x2420	0x2013    MOVS	R0, #19
0x2422	0xF7FFFAA9  BL	_VCNL4020_Write_Byte+0
;Optique.c, 170 :: 		PrintString ("\n-----------------clear Interrupt Status--------------------- : ");
0x2426	0x4841    LDR	R0, [PC, #260]
0x2428	0xF000FAEA  BL	_PrintString+0
;Optique.c, 171 :: 		MCP((PCA9956_ADDR_1+band),256, 256, 80, channel); //(char ModuleAddress,int red, int green, int blue, char N_LED)
0x242C	0xF89D1004  LDRB	R1, [SP, #4]
0x2430	0xF89D0005  LDRB	R0, [SP, #5]
0x2434	0x300A    ADDS	R0, #10
0x2436	0xB402    PUSH	(R1)
0x2438	0x2350    MOVS	R3, #80
0x243A	0xB21B    SXTH	R3, R3
0x243C	0xF2401200  MOVW	R2, #256
0x2440	0xB212    SXTH	R2, R2
0x2442	0xF2401100  MOVW	R1, #256
0x2446	0xB209    SXTH	R1, R1
0x2448	0xB2C0    UXTB	R0, R0
0x244A	0xF000F8AB  BL	_MCP+0
0x244E	0xB001    ADD	SP, SP, #4
;Optique.c, 172 :: 		Delay_100ms();
0x2450	0xF000FACA  BL	_Delay_100ms+0
;Optique.c, 173 :: 		PrintString ("\n-----------------ACK 1.1.3--------------------- : ");
0x2454	0x4836    LDR	R0, [PC, #216]
0x2456	0xF000FAD3  BL	_PrintString+0
;Optique.c, 174 :: 		InitVCNL4020_Periodic2(channel,band);
0x245A	0xF89D1005  LDRB	R1, [SP, #5]
0x245E	0xF89D0004  LDRB	R0, [SP, #4]
0x2462	0xF7FFFBBD  BL	_InitVCNL4020_Periodic2+0
;Optique.c, 175 :: 		}
L_interrupt101:
;Optique.c, 177 :: 		if (Command & COMMAND_MASK_PROX_DATA_READY)
0x2466	0xF89D0006  LDRB	R0, [SP, #6]
0x246A	0xF0000020  AND	R0, R0, #32
0x246E	0xB2C0    UXTB	R0, R0
0x2470	0xB330    CBZ	R0, L_interrupt102
;Optique.c, 179 :: 		PrintString ("\n");
0x2472	0x4830    LDR	R0, [PC, #192]
0x2474	0xF000FAC4  BL	_PrintString+0
;Optique.c, 180 :: 		PrintString ("RESULT : ");
0x2478	0x482F    LDR	R0, [PC, #188]
0x247A	0xF000FAC1  BL	_PrintString+0
;Optique.c, 182 :: 		PrintDecimal(VCNL4020_Read_Byte(VCNL4020_Address,registerADDR_RESULT_HIGH)) ;
0x247E	0x2187    MOVS	R1, #135
0x2480	0x2013    MOVS	R0, #19
0x2482	0xF7FFF8A3  BL	_VCNL4020_Read_Byte+0
0x2486	0xF7FFFB1B  BL	_PrintDecimal+0
;Optique.c, 183 :: 		PrintString (" ");
0x248A	0x482C    LDR	R0, [PC, #176]
0x248C	0xF000FAB8  BL	_PrintString+0
;Optique.c, 184 :: 		PrintDecimal(VCNL4020_Read_Byte(VCNL4020_Address,registerADDR_RESULT_LOW)) ;
0x2490	0x2188    MOVS	R1, #136
0x2492	0x2013    MOVS	R0, #19
0x2494	0xF7FFF89A  BL	_VCNL4020_Read_Byte+0
0x2498	0xF7FFFB12  BL	_PrintDecimal+0
;Optique.c, 185 :: 		PrintString ("\n\n");
0x249C	0x4828    LDR	R0, [PC, #160]
0x249E	0xF000FAAF  BL	_PrintString+0
;Optique.c, 186 :: 		PrintString ("\n\nStatus : ");
0x24A2	0x4828    LDR	R0, [PC, #160]
0x24A4	0xF000FAAC  BL	_PrintString+0
;Optique.c, 187 :: 		PrintDecimal(VCNL4020_Read_Byte(VCNL4020_Address,REGISTER_INTERRUPT_STATUS)) ;
0x24A8	0x218E    MOVS	R1, #142
0x24AA	0x2013    MOVS	R0, #19
0x24AC	0xF7FFF88E  BL	_VCNL4020_Read_Byte+0
0x24B0	0xF7FFFB06  BL	_PrintDecimal+0
;Optique.c, 188 :: 		PrintString ("\n\n");
0x24B4	0x4824    LDR	R0, [PC, #144]
0x24B6	0xF000FAA3  BL	_PrintString+0
;Optique.c, 190 :: 		PrintString ("\n-----------------ACK 1.1.2--------------------- : ");
0x24BA	0x4824    LDR	R0, [PC, #144]
0x24BC	0xF000FAA0  BL	_PrintString+0
;Optique.c, 191 :: 		}
L_interrupt102:
;Optique.c, 192 :: 		}
0x24C0	0xE012    B	L_interrupt103
L_interrupt86:
;Optique.c, 195 :: 		MCP((PCA9956_ADDR_1+band),256, 256, 256, channel); //(char ModuleAddress,int red, int green, int blue, char N_LED)
0x24C2	0xF89D1004  LDRB	R1, [SP, #4]
0x24C6	0xF89D0005  LDRB	R0, [SP, #5]
0x24CA	0x300A    ADDS	R0, #10
0x24CC	0xB402    PUSH	(R1)
0x24CE	0xF2401300  MOVW	R3, #256
0x24D2	0xB21B    SXTH	R3, R3
0x24D4	0xF2401200  MOVW	R2, #256
0x24D8	0xB212    SXTH	R2, R2
0x24DA	0xF2401100  MOVW	R1, #256
0x24DE	0xB209    SXTH	R1, R1
0x24E0	0xB2C0    UXTB	R0, R0
0x24E2	0xF000F85F  BL	_MCP+0
0x24E6	0xB001    ADD	SP, SP, #4
;Optique.c, 197 :: 		}
L_interrupt103:
;Optique.c, 201 :: 		}
L_end_interrupt:
0x24E8	0xF8DDE000  LDR	LR, [SP, #0]
0x24EC	0xB002    ADD	SP, SP, #8
0x24EE	0x4770    BX	LR
0x24F0	0x01044221  	GPIOA_IDRbits+0
0x24F4	0x01084221  	GPIOA_IDRbits+0
0x24F8	0x010C4221  	GPIOA_IDRbits+0
0x24FC	0x01104221  	GPIOA_IDRbits+0
0x2500	0x01144221  	GPIOA_IDRbits+0
0x2504	0x01184221  	GPIOA_IDRbits+0
0x2508	0x011C4221  	GPIOA_IDRbits+0
0x250C	0x01204221  	GPIOA_IDRbits+0
0x2510	0x00E82000  	?lstr71_Optique+0
0x2514	0x011A2000  	?lstr72_Optique+0
0x2518	0x011D2000  	?lstr73_Optique+0
0x251C	0x014C2000  	?lstr74_Optique+0
0x2520	0x014F2000  	?lstr75_Optique+0
0x2524	0x01832000  	?lstr76_Optique+0
0x2528	0x01C42000  	?lstr77_Optique+0
0x252C	0x01F82000  	?lstr78_Optique+0
0x2530	0x02392000  	?lstr79_Optique+0
0x2534	0x026D2000  	?lstr80_Optique+0
0x2538	0x026F2000  	?lstr81_Optique+0
0x253C	0x02792000  	?lstr82_Optique+0
0x2540	0x027B2000  	?lstr83_Optique+0
0x2544	0x027E2000  	?lstr84_Optique+0
0x2548	0x028A2000  	?lstr85_Optique+0
0x254C	0x028D2000  	?lstr86_Optique+0
; end of _interrupt
_PCA9544A_Read_Byte:
;pca9544a.h, 29 :: 		char PCA9544A_Read_Byte(char ModuleAddress, char RegAddress){
; RegAddress start address is: 4 (R1)
; ModuleAddress start address is: 0 (R0)
0x1E98	0xB082    SUB	SP, SP, #8
0x1E9A	0xF8CDE000  STR	LR, [SP, #0]
0x1E9E	0xFA5FFA80  UXTB	R10, R0
; RegAddress end address is: 4 (R1)
; ModuleAddress end address is: 0 (R0)
; ModuleAddress start address is: 40 (R10)
; RegAddress start address is: 4 (R1)
;pca9544a.h, 33 :: 		reg_data[0]=RegAddress;
0x1EA2	0xAA01    ADD	R2, SP, #4
0x1EA4	0x7011    STRB	R1, [R2, #0]
; RegAddress end address is: 4 (R1)
;pca9544a.h, 35 :: 		I2C1_Start();
0x1EA6	0xF7FFF9AF  BL	_I2C1_Start+0
;pca9544a.h, 36 :: 		I2C1_Write(ModuleAddress,reg_data,1,END_MODE_RESTART);
0x1EAA	0xAA01    ADD	R2, SP, #4
0x1EAC	0xF2400300  MOVW	R3, #0
0x1EB0	0x4611    MOV	R1, R2
0x1EB2	0x2201    MOVS	R2, #1
0x1EB4	0xFA5FF08A  UXTB	R0, R10
0x1EB8	0xF7FFF994  BL	_I2C1_Write+0
;pca9544a.h, 37 :: 		I2C1_Read(ModuleAddress,reg_data,1,END_MODE_STOP);
0x1EBC	0xAA01    ADD	R2, SP, #4
0x1EBE	0xF2400301  MOVW	R3, #1
0x1EC2	0x4611    MOV	R1, R2
0x1EC4	0x2201    MOVS	R2, #1
0x1EC6	0xFA5FF08A  UXTB	R0, R10
; ModuleAddress end address is: 40 (R10)
0x1ECA	0xF7FFF9A9  BL	_I2C1_Read+0
;pca9544a.h, 39 :: 		temp=reg_data[0];
0x1ECE	0xAA01    ADD	R2, SP, #4
0x1ED0	0x7812    LDRB	R2, [R2, #0]
;pca9544a.h, 40 :: 		return temp;
0x1ED2	0xB2D0    UXTB	R0, R2
;pca9544a.h, 41 :: 		}
L_end_PCA9544A_Read_Byte:
0x1ED4	0xF8DDE000  LDR	LR, [SP, #0]
0x1ED8	0xB002    ADD	SP, SP, #8
0x1EDA	0x4770    BX	LR
; end of _PCA9544A_Read_Byte
_InitVCNL4020_Periodic2:
;vcnl4020.h, 131 :: 		void InitVCNL4020_Periodic2(char N_Sensor, char band)// sensor 0 to 3 & band 0 to 7
0x1BE0	0xB086    SUB	SP, SP, #24
0x1BE2	0xF8CDE000  STR	LR, [SP, #0]
0x1BE6	0xF88D0008  STRB	R0, [SP, #8]
0x1BEA	0xF88D100C  STRB	R1, [SP, #12]
;vcnl4020.h, 136 :: 		int i = 1;
;vcnl4020.h, 138 :: 		char adress_PCA9544 = (PCA9544A_Address_1 + band);
0x1BEE	0xF89D200C  LDRB	R2, [SP, #12]
0x1BF2	0x3270    ADDS	R2, #112
0x1BF4	0xF88D2004  STRB	R2, [SP, #4]
;vcnl4020.h, 139 :: 		char PCA9544A_channel = (PCA9544A_channel_0+N_Sensor);
0x1BF8	0xF89D2008  LDRB	R2, [SP, #8]
0x1BFC	0x1D12    ADDS	R2, R2, #4
0x1BFE	0xF88D2005  STRB	R2, [SP, #5]
;vcnl4020.h, 141 :: 		unsigned char ID=0;
;vcnl4020.h, 142 :: 		unsigned char Command=0;
;vcnl4020.h, 143 :: 		unsigned char Current=0;
;vcnl4020.h, 144 :: 		unsigned int ProxiValue_H=0;
;vcnl4020.h, 145 :: 		unsigned int ProxiValue_L=0;
;vcnl4020.h, 146 :: 		unsigned int SummeProxiValue_H=0;
;vcnl4020.h, 147 :: 		unsigned int SummeProxiValue_L=0;
;vcnl4020.h, 148 :: 		unsigned int AverageProxiValue_H=0;
;vcnl4020.h, 149 :: 		unsigned int AverageProxiValue_L=0;
;vcnl4020.h, 150 :: 		unsigned int AmbiValue=0;
;vcnl4020.h, 151 :: 		unsigned char InterruptStatus=0;
;vcnl4020.h, 152 :: 		unsigned char InterruptControl=0;
;vcnl4020.h, 156 :: 		InitI2C1();
0x1C02	0xF7FFFF6D  BL	_InitI2C1+0
;vcnl4020.h, 157 :: 		PrintString ("adress : ");
0x1C06	0x4A91    LDR	R2, [PC, #580]
0x1C08	0x4610    MOV	R0, R2
0x1C0A	0xF000FEF9  BL	_PrintString+0
;vcnl4020.h, 158 :: 		PrintDecimal(adress_PCA9544);
0x1C0E	0xF89D0004  LDRB	R0, [SP, #4]
0x1C12	0xF7FFFF55  BL	_PrintDecimal+0
;vcnl4020.h, 159 :: 		printString ("PCA9544A_channel : ");
0x1C16	0x4A8E    LDR	R2, [PC, #568]
0x1C18	0x4610    MOV	R0, R2
0x1C1A	0xF000FEF1  BL	_PrintString+0
;vcnl4020.h, 160 :: 		PrintString ("\n ");
0x1C1E	0x4A8D    LDR	R2, [PC, #564]
0x1C20	0x4610    MOV	R0, R2
0x1C22	0xF000FEED  BL	_PrintString+0
;vcnl4020.h, 161 :: 		PrintDecimal(PCA9544A_channel);
0x1C26	0xF89D0005  LDRB	R0, [SP, #5]
0x1C2A	0xF7FFFF49  BL	_PrintDecimal+0
;vcnl4020.h, 162 :: 		PrintString ("\n ");
0x1C2E	0x4A8A    LDR	R2, [PC, #552]
0x1C30	0x4610    MOV	R0, R2
0x1C32	0xF000FEE5  BL	_PrintString+0
;vcnl4020.h, 163 :: 		close_PCA9544 (); // stop all activities
0x1C36	0xF7FFFEB5  BL	_close_PCA9544+0
;vcnl4020.h, 165 :: 		PCA9544A_Write_Byte(adress_PCA9544,PCA9544A_register,PCA9544A_channel);// Opening the i2C port
0x1C3A	0xF89D2005  LDRB	R2, [SP, #5]
0x1C3E	0x2100    MOVS	R1, #0
0x1C40	0xF89D0004  LDRB	R0, [SP, #4]
0x1C44	0xF7FFFAA4  BL	_PCA9544A_Write_Byte+0
;vcnl4020.h, 167 :: 		VCNL4020_Write_Byte(VCNL4020_Address,REGISTER_COMMAND,COMMAND_ALL_DISABLE);
0x1C48	0x2200    MOVS	R2, #0
0x1C4A	0x2180    MOVS	R1, #128
0x1C4C	0x2013    MOVS	R0, #19
0x1C4E	0xF7FFFE93  BL	_VCNL4020_Write_Byte+0
;vcnl4020.h, 169 :: 		VCNL4020_Write_Byte(VCNL4020_Address,REGISTER_PROX_RATE,PROX_MEASUREMENT_RATE_31);
0x1C52	0x2204    MOVS	R2, #4
0x1C54	0x2182    MOVS	R1, #130
0x1C56	0x2013    MOVS	R0, #19
0x1C58	0xF7FFFE8E  BL	_VCNL4020_Write_Byte+0
;vcnl4020.h, 171 :: 		VCNL4020_Write_Byte(VCNL4020_Address,REGISTER_COMMAND,COMMAND_PROX_ENABLE | COMMAND_SELFTIMED_MODE_ENABLE);
0x1C5C	0x2203    MOVS	R2, #3
0x1C5E	0x2180    MOVS	R1, #128
0x1C60	0x2013    MOVS	R0, #19
0x1C62	0xF7FFFE89  BL	_VCNL4020_Write_Byte+0
;vcnl4020.h, 174 :: 		INTERRUPT_THRES_ENABLE | INTERRUPT_COUNT_EXCEED_1);
0x1C66	0x2202    MOVS	R2, #2
;vcnl4020.h, 173 :: 		VCNL4020_Write_Byte(VCNL4020_Address,registerADDR_INTERRUPT,INTERRUPT_THRES_SEL_PROX |
0x1C68	0x2189    MOVS	R1, #137
0x1C6A	0x2013    MOVS	R0, #19
;vcnl4020.h, 174 :: 		INTERRUPT_THRES_ENABLE | INTERRUPT_COUNT_EXCEED_1);
0x1C6C	0xF7FFFE84  BL	_VCNL4020_Write_Byte+0
;vcnl4020.h, 177 :: 		SummeProxiValue_H = 0;
0x1C70	0x2200    MOVS	R2, #0
0x1C72	0xF8AD2010  STRH	R2, [SP, #16]
;vcnl4020.h, 178 :: 		SummeProxiValue_L = 0;
0x1C76	0x2200    MOVS	R2, #0
0x1C78	0xF8AD2012  STRH	R2, [SP, #18]
;vcnl4020.h, 179 :: 		for (i=0; i<30; i++) {
0x1C7C	0x2200    MOVS	R2, #0
0x1C7E	0xB212    SXTH	R2, R2
0x1C80	0xF8AD200E  STRH	R2, [SP, #14]
L_InitVCNL4020_Periodic254:
0x1C84	0xF9BD200E  LDRSH	R2, [SP, #14]
0x1C88	0x2A1E    CMP	R2, #30
0x1C8A	0xDA20    BGE	L_InitVCNL4020_Periodic255
;vcnl4020.h, 180 :: 		do { // wait on prox data ready bit
L_InitVCNL4020_Periodic257:
;vcnl4020.h, 181 :: 		Command = VCNL4020_Read_Byte(VCNL4020_Address,REGISTER_COMMAND) ;// read command register
0x1C8C	0x2180    MOVS	R1, #128
0x1C8E	0x2013    MOVS	R0, #19
0x1C90	0xF7FFFC9C  BL	_VCNL4020_Read_Byte+0
;vcnl4020.h, 183 :: 		} while (!(Command & COMMAND_MASK_PROX_DATA_READY)); // prox data ready ?
0x1C94	0xF0000220  AND	R2, R0, #32
0x1C98	0xB2D2    UXTB	R2, R2
0x1C9A	0x2A00    CMP	R2, #0
0x1C9C	0xD0F6    BEQ	L_InitVCNL4020_Periodic257
;vcnl4020.h, 185 :: 		ProxiValue_H = (VCNL4020_Read_Byte(VCNL4020_Address,registerADDR_RESULT_HIGH));// read prox value
0x1C9E	0x2187    MOVS	R1, #135
0x1CA0	0x2013    MOVS	R0, #19
0x1CA2	0xF7FFFC93  BL	_VCNL4020_Read_Byte+0
; ProxiValue_H start address is: 0 (R0)
;vcnl4020.h, 186 :: 		SummeProxiValue_H += ProxiValue_H; // Summary of all measured prox values
0x1CA6	0xF8BD2010  LDRH	R2, [SP, #16]
0x1CAA	0x1812    ADDS	R2, R2, R0
; ProxiValue_H end address is: 0 (R0)
0x1CAC	0xF8AD2010  STRH	R2, [SP, #16]
;vcnl4020.h, 188 :: 		ProxiValue_L = (VCNL4020_Read_Byte(VCNL4020_Address,registerADDR_RESULT_LOW));// read prox value
0x1CB0	0x2188    MOVS	R1, #136
0x1CB2	0x2013    MOVS	R0, #19
0x1CB4	0xF7FFFC8A  BL	_VCNL4020_Read_Byte+0
; ProxiValue_L start address is: 0 (R0)
;vcnl4020.h, 189 :: 		SummeProxiValue_L += ProxiValue_L; // Summary of all measured prox values
0x1CB8	0xF8BD2012  LDRH	R2, [SP, #18]
0x1CBC	0x1812    ADDS	R2, R2, R0
; ProxiValue_L end address is: 0 (R0)
0x1CBE	0xF8AD2012  STRH	R2, [SP, #18]
;vcnl4020.h, 179 :: 		for (i=0; i<30; i++) {
0x1CC2	0xF9BD200E  LDRSH	R2, [SP, #14]
0x1CC6	0x1C52    ADDS	R2, R2, #1
0x1CC8	0xF8AD200E  STRH	R2, [SP, #14]
;vcnl4020.h, 190 :: 		}
0x1CCC	0xE7DA    B	L_InitVCNL4020_Periodic254
L_InitVCNL4020_Periodic255:
;vcnl4020.h, 191 :: 		AverageProxiValue_H = SummeProxiValue_H/30; // calculate average
0x1CCE	0xF8BD3010  LDRH	R3, [SP, #16]
0x1CD2	0x221E    MOVS	R2, #30
0x1CD4	0xFBB3F4F2  UDIV	R4, R3, R2
0x1CD8	0xB2A4    UXTH	R4, R4
; AverageProxiValue_H start address is: 40 (R10)
0x1CDA	0xFA1FFA84  UXTH	R10, R4
;vcnl4020.h, 192 :: 		AverageProxiValue_L = SummeProxiValue_L/30; // calculate average
0x1CDE	0xF8BD3012  LDRH	R3, [SP, #18]
0x1CE2	0x221E    MOVS	R2, #30
0x1CE4	0xFBB3F2F2  UDIV	R2, R3, R2
0x1CE8	0xF8AD2014  STRH	R2, [SP, #20]
;vcnl4020.h, 194 :: 		VCNL4020_Write_Byte(VCNL4020_Address,registerADDR_HIGH_THERSHOLD_H,AverageProxiValue_H+1);
0x1CEC	0x1C62    ADDS	R2, R4, #1
0x1CEE	0xB2D2    UXTB	R2, R2
0x1CF0	0x218C    MOVS	R1, #140
0x1CF2	0x2013    MOVS	R0, #19
0x1CF4	0xF7FFFE40  BL	_VCNL4020_Write_Byte+0
;vcnl4020.h, 195 :: 		VCNL4020_Write_Byte(VCNL4020_Address,registerADDR_HIGH_THERSHOLD_L,(AverageProxiValue_L + 10));
0x1CF8	0xF8BD2014  LDRH	R2, [SP, #20]
0x1CFC	0x320A    ADDS	R2, #10
0x1CFE	0xB2D2    UXTB	R2, R2
0x1D00	0x218D    MOVS	R1, #141
0x1D02	0x2013    MOVS	R0, #19
0x1D04	0xF7FFFE38  BL	_VCNL4020_Write_Byte+0
;vcnl4020.h, 197 :: 		VCNL4020_Write_Byte(VCNL4020_Address,registerADDR_LOW_THERSHOLD_H,AverageProxiValue_H-1);
0x1D08	0xF1AA0201  SUB	R2, R10, #1
0x1D0C	0xB2D2    UXTB	R2, R2
0x1D0E	0x218A    MOVS	R1, #138
0x1D10	0x2013    MOVS	R0, #19
0x1D12	0xF7FFFE31  BL	_VCNL4020_Write_Byte+0
;vcnl4020.h, 198 :: 		VCNL4020_Write_Byte(VCNL4020_Address,registerADDR_LOW_THERSHOLD_L,(AverageProxiValue_L - 10));
0x1D16	0xF8BD2014  LDRH	R2, [SP, #20]
0x1D1A	0x3A0A    SUBS	R2, #10
0x1D1C	0xB2D2    UXTB	R2, R2
0x1D1E	0x218B    MOVS	R1, #139
0x1D20	0x2013    MOVS	R0, #19
0x1D22	0xF7FFFE29  BL	_VCNL4020_Write_Byte+0
;vcnl4020.h, 205 :: 		PrintString ("\n-----------------HIGH_THRES--------------------- : ");
0x1D26	0x4A4D    LDR	R2, [PC, #308]
0x1D28	0x4610    MOV	R0, R2
0x1D2A	0xF000FE69  BL	_PrintString+0
;vcnl4020.h, 206 :: 		PrintDecimal(AverageProxiValue_H ) ;
0x1D2E	0xFA0FF08A  SXTH	R0, R10
; AverageProxiValue_H end address is: 40 (R10)
0x1D32	0xF7FFFEC5  BL	_PrintDecimal+0
;vcnl4020.h, 207 :: 		PrintString ("\n\n");
0x1D36	0x4A4A    LDR	R2, [PC, #296]
0x1D38	0x4610    MOV	R0, R2
0x1D3A	0xF000FE61  BL	_PrintString+0
;vcnl4020.h, 208 :: 		PrintString ("\n-----------------LOW_THRES--------------------- : ");
0x1D3E	0x4A49    LDR	R2, [PC, #292]
0x1D40	0x4610    MOV	R0, R2
0x1D42	0xF000FE5D  BL	_PrintString+0
;vcnl4020.h, 209 :: 		PrintDecimal(AverageProxiValue_L ) ;
0x1D46	0xF8BD0014  LDRH	R0, [SP, #20]
0x1D4A	0xF7FFFEB9  BL	_PrintDecimal+0
;vcnl4020.h, 210 :: 		PrintString ("\n\n");
0x1D4E	0x4A46    LDR	R2, [PC, #280]
0x1D50	0x4610    MOV	R0, R2
0x1D52	0xF000FE55  BL	_PrintString+0
;vcnl4020.h, 213 :: 		do {
L_InitVCNL4020_Periodic260:
